id,duration
25025981700,768.0
08031006804,640.0
09001074400,3584.0
25005644200,256.0
08031006809,256.0
20041084100,640.0
42077005301,640.0
47009011200,256.0
44007002000,896.0
09001050200,549.0
34017000200,24.0
09001080700,1281.0
36061008602,1152.0
36095740800,1408.0
08059980000,128.0
36061019000,384.0
06065043822,640.0
06037272301,1024.0
08031015400,1152.0
36081080301,640.0
09009142200,512.0
06037462202,384.0
10003012700,128.0
17027900602,256.0
36025970800,256.0
25017315401,768.0
25017315402,1024.0
36005050400,3561.0
09003430201,1664.0
20061000700,896.0
36005005002,2.0
08109977600,256.0
42077005302,256.0
21015070604,256.0
21015070606,256.0
36071014202,256.0
42101036700,1.0
20193953100,384.0
21117064900,768.0
36047036001,512.0
47093004404,1024.0
47093004403,1280.0
25027749100,1408.0
25015821602,256.0
25015821601,8.0
09009184600,1792.0
09007610100,1408.0
09011693500,256.0
42077001502,256.0
42077001402,896.0
09001061400,1369.0
34015500205,640.0
25013810100,1280.0
42069112100,384.0
06037207900,640.0
36081018800,256.0
08059009849,1920.0
36027220700,640.0
08059009845,1280.0
08059009843,1280.0
24025302400,384.0
36081005900,128.0
25017353600,1750.0
09001022000,640.0
36081055900,256.0
24510110200,640.0
25011040900,1547.0
36103147804,999.0
25013813000,1792.0
50017959000,601.0
24025301402,512.0
25017354900,2944.0
36081012602,512.0
24003751200,384.0
29095014004,512.0
36005008500,640.0
06037463900,1536.0
25027740200,587.0
36119001502,512.0
06037195600,1664.0
25017374500,2048.0
44007011500,1280.0
36081018600,384.0
24003740702,256.0
06037601401,256.0
20063955100,896.0
39013012400,384.0
36047016500,512.0
44005040302,512.0
36047077000,512.0
42025020200,256.0
44009050902,256.0
10003010702,256.0
44009050901,2048.0
36047008500,1.0
08013013601,1792.0
36061011203,2816.0
36061011202,1936.0
08059012033,256.0
08059012032,1536.0
42125755100,256.0
25027758101,2560.0
39061001600,640.0
33011001900,0.0
34017014800,675.0
36047048000,512.0
25017388100,870.0
25025140300,1536.0
21015070301,384.0
25005645103,256.0
25005645102,2432.0
24033804300,128.0
36061017700,1024.0
08005005700,384.0
25017350800,3379.0
39089758300,256.0
25009253100,384.0
29027070200,1536.0
36081048900,6.0
09011693300,2048.0
36061021600,2176.0
36001014201,256.0
21111010319,384.0
17191954900,512.0
25017384002,384.0
34003046100,128.0
25013812401,256.0
36081031700,256.0
36081090700,2688.0
06065043813,896.0
08031006812,256.0
36119011000,384.0
36061000600,2449.0
34017007700,3156.0
39119911300,640.0
36081071900,128.0
36061023600,384.0
06037211000,384.0
36047027300,278.0
20195955800,1536.0
36061029700,228.0
36047043300,1280.0
34035052904,256.0
44007002102,364.0
36081006202,128.0
25023510700,128.0
36047017100,640.0
42127960100,256.0
36119006600,1.0
36081043900,3285.0
36005001900,2432.0
42069111400,256.0
25025091001,131.0
39061005000,256.0
36047079602,128.0
08047013800,3584.0
06037143300,39.0
36061023300,1024.0
08005081000,3200.0
09005362101,914.0
09007590100,512.0
09009142300,384.0
08001009308,256.0
36061018400,384.0
06037269800,384.0
36081029900,128.0
42101009000,205.0
36085032300,93.0
42041011801,896.0
36047041300,128.0
34003036100,384.0
09009171700,512.0
36005005100,896.0
36083052502,384.0
23019028000,512.0
09011690800,1792.0
36059406202,128.0
06037540700,1024.0
42057960200,1280.0
36061020600,128.0
25027737100,1408.0
29189218012,256.0
36081026300,119.0
36061016800,256.0
09009184700,2816.0
44001030300,384.0
25015821904,896.0
24015030506,128.0
09001061500,1536.0
36001014607,384.0
06037504102,256.0
06037700802,256.0
06037700801,1152.0
25027761300,384.0
08031000201,1408.0
36047004500,2048.0
36047040300,512.0
42003519000,256.0
39059978000,256.0
36005035600,2176.0
36081003300,877.0
23019007200,256.0
09003524100,384.0
36071013100,3584.0
09001061600,1280.0
18123952200,512.0
09001020500,640.0
36059304100,128.0
36119010500,128.0
44007014200,896.0
08013012701,640.0
06037532302,384.0
36061015500,1536.0
06037532304,384.0
36047029300,640.0
42101989100,163.0
25013810602,640.0
06037208801,640.0
25025010500,512.0
06065042206,384.0
44007000500,1536.0
34003033200,512.0
09009150900,1408.0
20051072702,384.0
36005027401,768.0
44007011200,1408.0
25025061200,512.0
06037192620,256.0
36081014700,1257.0
36047016200,164.0
36111952100,256.0
21103090301,384.0
33011200400,14.0
44009050802,384.0
44009050801,1152.0
09001230100,640.0
42041011803,768.0
36047025500,256.0
36061020701,896.0
29183312400,256.0
42003090300,1024.0
06037430600,384.0
42003020100,384.0
36061019800,641.0
34025800200,768.0
36111950400,384.0
44003022400,896.0
23019026500,2304.0
36081087100,256.0
24033804200,256.0
44007013202,256.0
25017351500,640.0
36047049800,384.0
36081029700,1920.0
39097041300,256.0
42101000500,339.0
36081009900,384.0
42101019501,128.0
08051963900,512.0
36047050700,2048.0
18061060200,384.0
36047056400,512.0
33009961100,965.0
36087011102,256.0
09009351900,256.0
06059062610,1280.0
06037210010,256.0
06037214000,256.0
36061014601,384.0
44007017100,512.0
25017337202,256.0
34019011001,384.0
42129802301,256.0
34017001701,196.0
08059012058,384.0
36081020500,768.0
25017367100,384.0
42003060500,384.0
25005653304,512.0
34017004000,547.0
36047052700,2560.0
09001245200,260.0
36103124602,512.0
09001070300,896.0
08073961700,2304.0
06037221220,256.0
34005700303,101.0
08013060700,768.0
20041084300,256.0
36027070101,3200.0
34003051400,768.0
09011705400,3584.0
36071013800,256.0
25023510600,768.0
36081074500,270.0
36061007200,970.0
36119006500,2259.0
42101012500,312.0
42101029300,87.0
09009350500,384.0
36047062000,896.0
06037262706,1152.0
25005631400,256.0
06037262704,1152.0
36081081400,456.0
36027060202,256.0
36027060201,3.0
10003015600,512.0
34003027000,256.0
36005029302,1269.0
33003955100,76.0
36111954900,896.0
06037980010,256.0
36081107202,768.0
36081107201,896.0
42041011902,256.0
36103159106,3507.0
06037980018,384.0
08031001500,256.0
09003430400,128.0
17189950200,896.0
44007010900,1920.0
36005005200,0.0
09007550202,768.0
24510200800,256.0
09003496300,384.0
06037218800,1024.0
39059977800,256.0
42101036900,566.0
06037185202,384.0
24025301602,128.0
09009140100,640.0
09003420700,128.0
06037185310,2432.0
09009344100,256.0
08015000401,2688.0
08059009846,640.0
42103950104,256.0
36061010601,256.0
25017318400,100.0
09011696200,256.0
36111952700,1152.0
06037460900,384.0
36005006300,384.0
36021000800,256.0
34017017400,26.0
29095019300,512.0
25021418003,512.0
29053950500,3200.0
06037620602,256.0
08031000102,1024.0
36119014604,1152.0
36119014605,256.0
36119005200,2.0
06059062612,256.0
44007013900,1408.0
36081022900,257.0
25005631800,640.0
34017013400,3046.0
44005041000,256.0
25013813601,256.0
34023008403,82.0
34007610800,0.0
08014031100,896.0
08001008309,2048.0
36005019400,2408.0
42077005401,256.0
44003020903,1280.0
36119010600,512.0
18043070500,384.0
36061010602,896.0
44003020904,2356.0
36005002800,656.0
36005008300,256.0
10003014000,256.0
34023002604,87.0
34023002603,219.0
42095018002,384.0
44009051502,3456.0
09001044000,256.0
08069001903,640.0
36071010801,384.0
06059075004,256.0
18043071104,256.0
36077590600,896.0
17189950100,640.0
42003458000,256.0
36005021800,640.0
44001030500,256.0
42079217500,256.0
08059011550,896.0
06037187300,2304.0
34039031700,162.0
42003981200,384.0
36081025302,512.0
36103147100,256.0
09009154700,2560.0
25005651100,128.0
09001010900,896.0
36081020800,2816.0
09011716102,3584.0
39089758600,640.0
36081011700,640.0
06037700300,256.0
06037191410,384.0
36001002000,256.0
08043979000,3072.0
36119008100,39.0
36061019701,386.0
25005611101,256.0
44007001800,0.0
36071010200,768.0
25021400500,350.0
23019027000,896.0
36087013200,640.0
42101017800,898.0
44007013300,256.0
09003496400,128.0
36081094500,1607.0
24031705502,1280.0
06037404401,384.0
27053103700,896.0
36081024300,1009.0
36047050000,128.0
06037291130,256.0
36061028700,256.0
36071014900,2304.0
36071013900,1920.0
25023511702,128.0
25005646103,1152.0
25005646101,256.0
36119007200,640.0
36047039900,896.0
42101037600,475.0
34003032104,256.0
36047037500,256.0
23019031000,896.0
36061014700,512.0
09003416400,128.0
18173030100,1024.0
17193958200,1280.0
08001009501,256.0
06037217200,384.0
27053107600,384.0
36025970500,256.0
06037181500,768.0
25027742401,1280.0
25005653204,768.0
36119002403,128.0
36081101001,128.0
36081004200,256.0
36081010500,242.0
06037216300,256.0
36119012303,1024.0
44007002700,1408.0
06037980006,256.0
36111952200,512.0
27053108000,2816.0
36021001200,640.0
36047040700,2176.0
39035101800,384.0
36119010300,512.0
27053126000,384.0
36081043701,454.0
42069111100,256.0
06037262604,384.0
34017018302,1792.0
34017018301,384.0
25009254200,384.0
06037192520,2522.0
09015904100,384.0
36119014808,512.0
09013533101,128.0
09013533102,128.0
18163010600,1280.0
36047041100,512.0
36061019400,384.0
09009150700,512.0
08031011902,256.0
36005005300,512.0
36081037100,2969.0
36047026500,1573.0
42077006304,384.0
36027170000,128.0
06083000900,2227.0
36047035601,256.0
09009190301,1664.0
09009190302,640.0
24025301702,128.0
34003005000,640.0
25027737300,128.0
36047057900,2601.0
23019021500,2048.0
08013013702,2432.0
25017331102,1536.0
20167973800,256.0
39061010800,256.0
06059099601,512.0
36005006800,384.0
06037403321,384.0
06037195500,640.0
09015907100,256.0
25017350104,384.0
25005617101,256.0
36079010700,2048.0
39061004000,384.0
36119005300,2.0
06037701402,512.0
36081005400,512.0
42017100500,384.0
25025180200,1280.0
25025100800,256.0
25021413100,512.0
34003042302,256.0
34003042301,768.0
06071000603,512.0
50027965700,1291.0
25021410100,384.0
06037209300,896.0
36119010701,3020.0
25017353900,897.0
21111004900,256.0
36111952800,256.0
08031004106,2688.0
08031004104,896.0
08031004102,2816.0
34005702810,152.0
36081136700,128.0
06037191620,384.0
51013101402,859.0
42107001300,640.0
36087012106,384.0
36071010102,128.0
06111002300,1067.0
36093033500,384.0
09003511300,128.0
09009142400,1408.0
06037552301,384.0
42079217400,384.0
36119004300,254.0
36027220300,256.0
36047119800,128.0
25005651002,2816.0
44007012401,1152.0
42111020900,256.0
34023001409,350.0
33009961700,3235.0
42101015200,128.0
34005701303,1.0
29189220441,640.0
34039035800,3436.0
09001210300,1888.0
36095740200,640.0
36119008000,1386.0
08031006901,640.0
36061019600,1479.0
09001071000,256.0
39061026600,256.0
08031003001,256.0
25005642100,896.0
20181453700,512.0
06037276100,384.0
36005037900,384.0
08059010403,1024.0
36005021001,896.0
06071000401,384.0
36081094202,384.0
36081094203,128.0
44007012801,384.0
36039080501,1536.0
36081023500,256.0
29095016100,640.0
42101015300,464.0
36119007300,2432.0
36061008800,1339.0
44003020901,768.0
36061006400,2688.0
36061018900,384.0
11001008702,1024.0
36047031300,512.0
23019031100,640.0
25027731300,759.0
36047013300,1792.0
09003416500,256.0
25009254301,2560.0
06037700101,640.0
06037401202,384.0
42079210300,256.0
36119002300,128.0
06037211500,256.0
08031000903,512.0
33019975100,15.0
09001074000,1536.0
09011690300,640.0
36087011902,384.0
36087011901,256.0
47009010600,1024.0
36061013400,768.0
09001021400,2048.0
21077960101,256.0
21077960102,384.0
09001010101,3513.0
36081074700,1.0
36061004800,256.0
09009140300,384.0
36021001300,1920.0
44003020102,512.0
44003020101,1408.0
42009960600,256.0
36047062200,128.0
09001050400,1829.0
21185030401,256.0
29183310700,384.0
09003476300,563.0
42003521401,384.0
42079980100,640.0
24003751400,256.0
08059012037,640.0
36081140902,256.0
39013011400,256.0
06037212620,384.0
25005655100,512.0
08059012034,384.0
25025051200,384.0
29019001803,512.0
36111950300,128.0
06037191201,384.0
09003430602,128.0
36047037300,384.0
09003430601,1024.0
09009150600,2592.0
09001043600,1152.0
18157010100,166.0
21041950100,640.0
25017351403,384.0
06037543903,384.0
42077006204,256.0
34023008602,235.0
09001020200,384.0
36027090000,384.0
21117064200,1024.0
25025990101,256.0
36059304202,512.0
09011703000,1686.0
25021415102,256.0
36081030902,1482.0
42103950301,256.0
25027758102,1664.0
36047004700,239.0
36047027700,384.0
36021000300,768.0
25005652100,1152.0
36081038302,2131.0
36081038301,256.0
36047041900,384.0
36061021000,1152.0
09011707100,1792.0
06111005306,1108.0
09001030500,1157.0
25015820500,256.0
44007012300,1280.0
25025140102,640.0
21015070503,384.0
08005081200,384.0
09003524600,256.0
36005003300,256.0
34005700407,142.0
20041084400,256.0
36061010000,1408.0
08001008100,3328.0
47009011102,256.0
42125741300,384.0
42129808600,512.0
08031004006,2944.0
25021416400,640.0
08059015800,512.0
25021420302,128.0
34021000600,1719.0
36025971100,2048.0
34039039800,256.0
09009352701,128.0
09011870200,1024.0
09009142500,768.0
39061005500,384.0
25021403500,1024.0
36081025100,232.0
06037190901,256.0
36061022000,640.0
36047050202,1280.0
36061021200,1280.0
36119013700,10.0
08005007301,512.0
36061028500,1.0
34023001506,384.0
33009961400,200.0
36047042100,384.0
09011714104,256.0
34005701201,2.0
36025970600,1280.0
09007610200,1030.0
36087013100,128.0
06037430901,1024.0
06037430902,384.0
42045402700,128.0
42003469000,256.0
54069002200,640.0
08031002403,1509.0
08031002402,256.0
25005642000,1408.0
25017356601,640.0
08059010503,768.0
06065040303,512.0
06037224410,512.0
09003496600,128.0
06037219902,640.0
42079211800,768.0
36081028700,384.0
08031000800,768.0
09001022300,2688.0
09009348122,259.0
36119013900,768.0
09013890201,256.0
36057070900,896.0
36047017500,384.0
36119007401,88.0
36071013700,384.0
06037500300,512.0
42107003900,384.0
25017358600,384.0
36061000202,2688.0
36061000201,256.0
25023525101,384.0
25015821300,896.0
25009254403,1024.0
36079011700,256.0
06037700600,512.0
42129804900,256.0
36081051500,308.0
39097041200,1664.0
09001060700,2391.0
09001043800,512.0
36119002202,384.0
36081103201,256.0
09009194202,3405.0
36047040500,384.0
36061031704,512.0
36059520402,128.0
09001021500,1664.0
36111954100,1152.0
36027200001,2304.0
42069110600,384.0
36021001000,1024.0
42041012800,384.0
09001011300,3072.0
09003504900,128.0
36061021500,896.0
36081021900,128.0
08001015000,256.0
06037212502,256.0
36005007800,896.0
25017374800,2048.0
44007011800,1280.0
08001007900,256.0
17163504303,256.0
17163504302,1024.0
06037480703,256.0
09009180400,1408.0
09001043700,384.0
25021414200,384.0
06037207102,384.0
09005262100,2176.0
25015820203,256.0
25015820204,896.0
34003042500,512.0
36047050900,2560.0
36047032700,1408.0
10003010104,512.0
39027964400,640.0
34003020100,1280.0
42111021300,256.0
42069111800,256.0
36061018000,1024.0
34021002100,593.0
06059075515,640.0
09003502400,173.0
36061011700,3588.0
06037460302,384.0
06037460301,3200.0
25021420202,128.0
36061014000,384.0
36071011701,256.0
09007541401,128.0
09015907300,256.0
36119003400,256.0
36047020700,3072.0
36119014100,896.0
34005702906,241.0
34005702905,59.0
24033803602,256.0
09001030200,2048.0
36081016300,384.0
09013530302,768.0
54069001901,256.0
34005700502,275.0
09003520202,256.0
06037551900,512.0
20197483200,1536.0
09001074300,1686.0
08059011724,256.0
36005011000,1152.0
06059063903,384.0
25017382100,768.0
34017019800,640.0
06037310703,229.0
36005030200,1152.0
06037214700,1920.0
34003044202,1536.0
36047007500,512.0
36061015601,256.0
34017007800,896.0
06037199400,256.0
36061015602,384.0
44007016300,640.0
25025081300,256.0
09009142604,1152.0
09009142603,2944.0
09011696100,256.0
47093007100,640.0
36005018400,896.0
09009343200,384.0
36061021303,941.0
36119013600,640.0
36027070201,1664.0
33009961500,174.0
36061010800,256.0
06037224420,384.0
25005630400,256.0
25017333400,512.0
44001030200,256.0
06037204700,256.0
09009184400,1024.0
36083052404,384.0
36119006300,1280.0
09007610300,1280.0
36081092200,896.0
36047060800,128.0
25013811900,1024.0
36081007100,835.0
39061025402,384.0
44007011302,256.0
36061003400,1459.0
29189221201,256.0
36027140602,384.0
29019001002,1536.0
25017352700,768.0
36087011700,1152.0
36005004200,768.0
09003510500,128.0
42017100209,109.0
36059407502,128.0
06037408202,512.0
21185030602,256.0
36061016700,1152.0
25025070402,1280.0
36027030000,640.0
36005024700,512.0
36081021600,896.0
25017354700,1.0
34003056100,256.0
36079011000,512.0
36087010101,256.0
09001010102,256.0
06037207502,640.0
36081009700,29.0
09001060600,1664.0
34039032001,35.0
36103122300,128.0
36027050205,384.0
44007010300,1152.0
25021414300,1536.0
06065043820,256.0
09003460100,128.0
44009050500,3328.0
36081017400,384.0
36061030300,3.0
36021001100,1280.0
09001081200,256.0
36047120800,0.0
20045000603,1792.0
42009961000,384.0
09003502500,3.0
34039035100,58.0
09011702300,1024.0
09001210800,384.0
34023002500,256.0
44007011902,256.0
44007011901,384.0
08031003603,512.0
44007001600,716.0
36047079801,1.0
36047115200,427.0
20051073000,256.0
36081161700,128.0
25013810414,640.0
36059409800,128.0
25027732902,0.0
06037403317,384.0
36081064102,256.0
34023006500,1872.0
25003934200,1024.0
06065030200,384.0
34017006900,111.0
36081024500,1.0
06037189600,515.0
36103146706,256.0
36047070202,640.0
36035970300,2944.0
34005702910,83.0
42111021200,384.0
06037311600,289.0
42103950502,256.0
42079214900,256.0
24005451600,256.0
36061021100,384.0
25005631700,1408.0
25005640600,128.0
34039034500,3248.0
25005610100,1152.0
34021004306,78.0
34021004307,128.0
36071011000,256.0
36059303500,128.0
25013811000,256.0
34041032300,896.0
33011014202,2462.0
36119014200,640.0
09003500900,0.0
25017367200,896.0
42101035200,74.0
36081025900,256.0
08031980100,640.0
47093007000,768.0
36087010602,512.0
36103147501,896.0
36061005900,1152.0
36081117100,1664.0
44009051101,1920.0
25027756101,1024.0
25027756102,1283.0
36119007000,1920.0
42125744200,256.0
09007610400,384.0
36047014500,540.0
36083052501,768.0
36047014100,990.0
36119008500,512.0
36005012300,1408.0
06037310601,2898.0
34023005200,327.0
36047006500,3575.0
39013010700,640.0
29107090601,2176.0
36001014401,512.0
08031005001,896.0
42003427000,256.0
09009142700,1664.0
24005430600,256.0
27053106000,512.0
25017333501,256.0
42017105801,37.0
25017366201,768.0
25017366202,256.0
36119013103,2686.0
36061022800,2304.0
51059482503,319.0
42101038300,512.0
36027070301,384.0
34005701001,305.0
36081026100,256.0
36021001800,512.0
24510150100,128.0
09009184500,2176.0
36119004100,384.0
36027060400,2512.0
08031002602,640.0
08031002601,2432.0
09009151100,384.0
29219820103,768.0
29219820102,256.0
25027761100,1024.0
08031001800,640.0
36081019900,1619.0
36047049400,2688.0
36119005902,384.0
09001073900,1025.0
06037502801,256.0
44007016700,256.0
47009010500,128.0
08031008388,640.0
06037300902,384.0
06037300901,2560.0
36087011601,384.0
42017100303,475.0
36047025700,1408.0
36047007000,154.0
39035123800,640.0
34021002903,131.0
25027736100,896.0
36021000200,1280.0
36005025600,1024.0
36047026300,512.0
36079011100,768.0
42079215200,256.0
06037700400,768.0
44007000101,1664.0
09001060500,181.0
34017016700,640.0
36119002000,896.0
39035101101,256.0
36059408500,128.0
25009253204,256.0
25009253203,256.0
20169001100,640.0
36061030700,2700.0
44009050402,2176.0
06065040607,256.0
47009011101,384.0
39061023800,256.0
25005614101,256.0
25005614102,1536.0
36027040003,1152.0
25025010103,512.0
36081029300,384.0
36093033102,1280.0
44003020603,1408.0
42107000900,256.0
36095740400,2048.0
44007001500,1664.0
36005011502,512.0
09009150300,3456.0
29183311907,384.0
09001030300,640.0
36081040500,384.0
36035970100,640.0
34017012800,1101.0
33011002400,23.0
36081152901,256.0
09001035300,256.0
36047012902,1280.0
25005631600,2560.0
06059110603,384.0
44007015600,896.0
36047060000,128.0
36047013500,1152.0
08001009401,384.0
20209044001,256.0
36119014901,768.0
06037215101,1792.0
27053012102,384.0
39165031100,512.0
47093002600,128.0
06037240200,256.0
36061002201,1408.0
36061002202,1152.0
09001044500,768.0
23019000400,256.0
25021412200,512.0
06037702801,640.0
06037702802,384.0
44007015900,384.0
36111952300,768.0
44007002200,0.0
09009184200,2432.0
47093004609,1920.0
36119006100,2188.0
08059009827,384.0
36087011200,256.0
25015822402,256.0
36071011801,640.0
36025971400,640.0
36061015400,896.0
09011870703,2944.0
09011870701,1280.0
09011870704,1920.0
09011696700,2349.0
42079217002,256.0
42079217001,896.0
25027751101,1920.0
25027751102,896.0
27053106900,128.0
36005006100,384.0
39059977100,256.0
36027070401,2048.0
44007015000,256.0
09009157100,1920.0
36103147300,1152.0
25015820700,384.0
36061016500,640.0
08093000500,896.0
36047030900,256.0
09001070900,1920.0
25005642500,768.0
36047039000,256.0
06037212204,384.0
36119014701,896.0
08093000300,768.0
44007010502,1280.0
36081047500,384.0
42043022502,512.0
06037701902,640.0
36081049900,384.0
09001073800,1536.0
47009010200,256.0
25017317201,177.0
25017317203,413.0
09001044100,2560.0
29189215102,384.0
08013012202,384.0
08013012203,384.0
06083000600,0.0
21117064400,256.0
08001008709,384.0
36119010200,128.0
36047004900,17.0
36071012602,1152.0
36081097203,384.0
36081097204,896.0
36081012400,1326.0
36047082000,1024.0
42079215503,512.0
06059063907,512.0
36061019500,640.0
27053008300,256.0
06037700501,640.0
44007000200,2271.0
06037267200,768.0
42003141400,256.0
36061023801,1408.0
09009167202,768.0
44001030902,2432.0
06037191302,2432.0
25021457100,512.0
50025968600,2701.0
09001050300,384.0
36061016100,384.0
09001257200,1024.0
42101980000,1471.0
09001080200,640.0
06037602801,256.0
36061018300,1536.0
25021411200,640.0
36119011400,128.0
36081050700,155.0
06037195803,512.0
25003914100,2304.0
06037195804,256.0
42045405300,256.0
36081092500,640.0
08031003402,2432.0
10003015200,256.0
36095740700,896.0
44007001400,1280.0
42101032500,1834.0
42101033102,64.0
36081049302,256.0
36093032601,896.0
36061029300,227.0
06037543306,256.0
44001030100,768.0
25017333600,640.0
36001014608,256.0
06037930101,2432.0
37119003903,640.0
18061060500,256.0
42101015800,317.0
36081096400,3072.0
42043020900,2.0
06083001000,250.0
34003016000,672.0
25003932200,1152.0
36059303700,128.0
09001211400,257.0
39059977700,384.0
24015030903,384.0
36059410000,128.0
34013007502,263.0
34017014600,256.0
27053012003,384.0
42069112800,256.0
36119012304,128.0
33019975800,767.0
06059099241,256.0
23019000500,256.0
25021412300,1024.0
06111005503,2222.0
36047048900,1280.0
09007600100,640.0
36081008800,384.0
36035971400,640.0
44007002300,2130.0
36005002702,1.0
36081083700,128.0
36005002701,1.0
09009184300,384.0
36005009600,1.0
36021001600,1664.0
36119006000,3200.0
21111007400,256.0
06037192300,256.0
09001044300,896.0
36079011900,1024.0
44007016000,512.0
20193953400,3456.0
36005043500,768.0
36111951500,512.0
06037224010,0.0
36081093900,384.0
36081029500,384.0
09009180200,1792.0
36119013301,384.0
36119013304,384.0
36047054500,2250.0
36119009800,256.0
42101038100,7.0
36081032000,934.0
44007015100,640.0
42041013000,512.0
39119912700,256.0
36047026100,1280.0
09009190100,1664.0
09003492100,514.0
06083000700,232.0
25025070300,896.0
36081066400,1536.0
09001011200,2688.0
39049009495,256.0
39035104100,896.0
20209042400,384.0
25003924100,512.0
11001006202,2048.0
29195090800,640.0
36111951600,384.0
42107002700,384.0
34005701102,192.0
36071010101,1280.0
44001030602,1280.0
25021419100,768.0
42003980700,1536.0
24031704404,128.0
21103090100,256.0
06037275102,256.0
06037190801,256.0
06037190802,640.0
36047053300,1024.0
06037207710,1536.0
23019028500,384.0
25021415200,640.0
34023001805,442.0
36047025100,384.0
06037125502,60.0
25021410300,896.0
06037602103,640.0
36005019300,256.0
36027150005,256.0
39061001100,512.0
36061017800,1.0
06037183702,256.0
44001030400,256.0
34017001900,1.0
25025020200,384.0
36111952500,1152.0
34027043301,896.0
25021400600,512.0
36039080900,1280.0
36047052900,897.0
36071010500,640.0
25025070700,640.0
36081046800,128.0
24025306100,128.0
36047027500,384.0
44005041400,1024.0
36081048400,128.0
44007012803,896.0
44007012802,512.0
36081017100,2304.0
09009154200,1280.0
25025100603,1024.0
36119007500,473.0
36005026400,256.0
06037211921,384.0
18061060400,384.0
36047015300,315.0
36005018900,384.0
36047008800,640.0
09001022100,1024.0
36047028502,2560.0
25017358700,256.0
06037195901,256.0
21117066900,384.0
08031003500,2304.0
09001042700,256.0
08031002100,896.0
42127960900,256.0
42079210100,256.0
36021002000,1920.0
08059010000,640.0
42127960200,2048.0
09009154600,2176.0
24003740305,640.0
17163502602,384.0
36059520900,128.0
42127961300,640.0
11001005301,1408.0
25009210100,2816.0
36119013800,640.0
36039080100,1152.0
36111953700,2048.0
36061020102,2432.0
25017352101,256.0
08059009807,256.0
36057070200,512.0
08059009808,512.0
09007630100,384.0
08059011731,384.0
08059011732,256.0
25021416102,256.0
25025110403,384.0
34021003202,1213.0
36061006800,384.0
06037461902,2304.0
06037461901,256.0
25021413500,640.0
25017339700,256.0
36119000702,1024.0
36081026700,384.0
20053086700,2816.0
08031001101,256.0
34013007400,256.0
42075002100,256.0
36047032500,128.0
08059011601,128.0
36103122901,512.0
24510140100,512.0
09011714103,256.0
36061002000,1152.0
34003012001,3328.0
25013810412,768.0
